Order_ID,Segment,Ship_Mode,Amount
CA-2011-103366,Consumer,First Class,149.95
CA-2011-109043,Consumer,First Class,243.6
CA-2011-113166,Consumer,First Class,9.568
CA-2011-124023,Consumer,First Class,8.96
CA-2011-130155,Consumer,First Class,34.2
CA-2011-136861,Consumer,First Class,31.984
CA-2011-153927,Consumer,First Class,286.65
CA-2011-157784,Consumer,First Class,514.03
CA-2011-160094,Consumer,First Class,1000.95
CA-2011-164749,Consumer,First Class,9.912
CA-2011-166730,Consumer,First Class,39.128
CA-2012-102722,Consumer,First Class,106.5
CA-2012-102778,Consumer,First Class,18.176
CA-2012-117828,Consumer,First Class,194.32
CA-2012-130218,Consumer,First Class,59.48
CA-2012-132318,Consumer,First Class,182.91
CA-2012-137974,Consumer,First Class,2298.9
CA-2012-138625,Consumer,First Class,197.72
CA-2012-141327,Consumer,First Class,440.144
CA-2012-149300,Consumer,First Class,32.985
CA-2012-150560,Consumer,First Class,196.62
CA-2012-165414,Consumer,First Class,47.976
CA-2013-102092,Consumer,First Class,1056.86
CA-2013-102498,Consumer,First Class,73.2
CA-2013-110492,Consumer,First Class,1366.04
CA-2013-119515,Consumer,First Class,15.552
CA-2013-119823,Consumer,First Class,75.88
CA-2013-124772,Consumer,First Class,191.82
CA-2013-125843,Consumer,First Class,125.92
CA-2013-130442,Consumer,First Class,34.944
CA-2013-133872,Consumer,First Class,58.4
CA-2013-145247,Consumer,First Class,79.14
CA-2013-145499,Consumer,First Class,3.282
CA-2013-147368,Consumer,First Class,695.7
CA-2013-157280,Consumer,First Class,1120.73
CA-2013-157364,Consumer,First Class,18.48
CA-2013-164784,Consumer,First Class,377.346
CA-2014-103212,Consumer,First Class,1541.51
CA-2014-105620,Consumer,First Class,141.0
CA-2014-108287,Consumer,First Class,12.672
CA-2014-109589,Consumer,First Class,71.0
CA-2014-110198,Consumer,First Class,318.96
CA-2014-112774,Consumer,First Class,34.504
CA-2014-115448,Consumer,First Class,88.92
CA-2014-121314,Consumer,First Class,251.64
CA-2014-121818,Consumer,First Class,52.696
CA-2014-122154,Consumer,First Class,284.19
CA-2014-122994,Consumer,First Class,359.97
CA-2014-125472,Consumer,First Class,253.86
CA-2014-126774,Consumer,First Class,4.89
CA-2014-133235,Consumer,First Class,271.96
CA-2014-138779,Consumer,First Class,29.664
CA-2014-143756,Consumer,First Class,701.96
CA-2014-151218,Consumer,First Class,4.464
CA-2014-156769,Consumer,First Class,54.66
CA-2014-158729,Consumer,First Class,1665.62
CA-2014-158967,Consumer,First Class,19.104
CA-2014-161053,Consumer,First Class,726.91
CA-2014-162635,Consumer,First Class,10.816
CA-2014-163335,Consumer,First Class,79.0
US-2011-130358,Consumer,First Class,23.12
US-2012-106495,Consumer,First Class,11.672
US-2013-106600,Consumer,First Class,354.9
US-2013-113649,Consumer,First Class,645.136
US-2013-116400,Consumer,First Class,39.92
US-2013-119298,Consumer,First Class,59.98
US-2013-131891,Consumer,First Class,2.214
US-2013-162677,Consumer,First Class,187.616
US-2013-167472,Consumer,First Class,678.87
US-2014-108063,Consumer,First Class,34.65
US-2014-133781,Consumer,First Class,37.608
US-2014-148831,Consumer,First Class,348.56
Grand Total,Consumer,First Class,20802.173
CA-2011-113047,Unnamed: 2,level_0_Same Day,11.85
CA-2011-116239,Unnamed: 2,level_0_Same Day,354.9
CA-2011-130428,Unnamed: 2,level_0_Same Day,1142.165
CA-2011-131541,Unnamed: 2,level_0_Same Day,193.152
CA-2011-142951,Unnamed: 2,level_0_Same Day,23.472
CA-2011-152254,Unnamed: 2,level_0_Same Day,310.688
CA-2012-117884,Unnamed: 2,level_0_Same Day,598.352
CA-2012-136224,Unnamed: 2,level_0_Same Day,10.272
CA-2012-155068,Unnamed: 2,level_0_Same Day,78.456
CA-2013-101378,Unnamed: 2,level_0_Same Day,29.0
CA-2013-105256,Unnamed: 2,level_0_Same Day,1363.96
CA-2013-106894,Unnamed: 2,level_0_Same Day,107.83
CA-2013-127698,Unnamed: 2,level_0_Same Day,863.928
CA-2013-143308,Unnamed: 2,level_0_Same Day,10.74
CA-2013-144344,Unnamed: 2,level_0_Same Day,314.393
CA-2013-152163,Unnamed: 2,level_0_Same Day,85.5
CA-2013-152471,Unnamed: 2,level_0_Same Day,839.944
CA-2013-159653,Unnamed: 2,level_0_Same Day,14.73
CA-2014-103065,Unnamed: 2,level_0_Same Day,59.824
CA-2014-122987,Unnamed: 2,level_0_Same Day,80.564
CA-2014-144498,Unnamed: 2,level_0_Same Day,817.829
CA-2014-158883,Unnamed: 2,level_0_Same Day,25.344
US-2011-114377,Unnamed: 2,level_0_Same Day,149.9
US-2013-134761,Unnamed: 2,level_0_Same Day,36.192
US-2013-148803,Unnamed: 2,level_0_Same Day,85.224
US-2013-156692,Unnamed: 2,level_0_Same Day,89.32
US-2014-120607,Unnamed: 2,level_0_Same Day,195.64
US-2014-152492,Unnamed: 2,level_0_Same Day,239.24
Grand Total,Unnamed: 2,level_0_Same Day,8132.409
CA-2011-100706,Unnamed: 3,level_0_Second Class,129.44
CA-2011-101266,Unnamed: 3,level_0_Second Class,13.36
CA-2011-109232,Unnamed: 3,level_0_Second Class,545.94
CA-2011-110422,Unnamed: 3,level_0_Second Class,25.248
CA-2011-115357,Unnamed: 3,level_0_Second Class,62.91
CA-2011-120768,Unnamed: 3,level_0_Second Class,1979.89
CA-2011-123925,Unnamed: 3,level_0_Second Class,40.05
CA-2011-124618,Unnamed: 3,level_0_Second Class,479.984
CA-2011-127488,Unnamed: 3,level_0_Second Class,4.608
CA-2011-130918,Unnamed: 3,level_0_Second Class,7.632
CA-2011-132612,Unnamed: 3,level_0_Second Class,1441.3
CA-2011-142727,Unnamed: 3,level_0_Second Class,69.9
CA-2011-145576,Unnamed: 3,level_0_Second Class,26.128
CA-2011-154158,Unnamed: 3,level_0_Second Class,619.848
CA-2011-155852,Unnamed: 3,level_0_Second Class,19.456
CA-2011-156006,Unnamed: 3,level_0_Second Class,47.79
CA-2011-156790,Unnamed: 3,level_0_Second Class,155.456
CA-2011-158470,Unnamed: 3,level_0_Second Class,129.33
CA-2011-166457,Unnamed: 3,level_0_Second Class,40.54
CA-2011-169775,Unnamed: 3,level_0_Second Class,709.0425
CA-2012-109386,Unnamed: 3,level_0_Second Class,750.93
CA-2012-110345,Unnamed: 3,level_0_Second Class,4.608
CA-2012-116638,Unnamed: 3,level_0_Second Class,4297.644
CA-2012-128027,Unnamed: 3,level_0_Second Class,269.49
CA-2012-134257,Unnamed: 3,level_0_Second Class,498.93
CA-2012-150749,Unnamed: 3,level_0_Second Class,5.56
CA-2012-153325,Unnamed: 3,level_0_Second Class,58.72
CA-2012-153752,Unnamed: 3,level_0_Second Class,173.94
CA-2012-155600,Unnamed: 3,level_0_Second Class,1635.018
CA-2012-169733,Unnamed: 3,level_0_Second Class,9.952
CA-2013-101525,Unnamed: 3,level_0_Second Class,140.52
CA-2013-109722,Unnamed: 3,level_0_Second Class,1284.8
CA-2013-113292,Unnamed: 3,level_0_Second Class,871.8
CA-2013-116918,Unnamed: 3,level_0_Second Class,36.364
CA-2013-120873,Unnamed: 3,level_0_Second Class,290.98
CA-2013-123176,Unnamed: 3,level_0_Second Class,31.83
CA-2013-131065,Unnamed: 3,level_0_Second Class,513.52
CA-2013-136231,Unnamed: 3,level_0_Second Class,228.586
CA-2013-137043,Unnamed: 3,level_0_Second Class,859.14
CA-2013-140543,Unnamed: 3,level_0_Second Class,191.88
CA-2013-141180,Unnamed: 3,level_0_Second Class,7.764
CA-2013-149783,Unnamed: 3,level_0_Second Class,131.104
CA-2013-149979,Unnamed: 3,level_0_Second Class,487.22
CA-2013-152156,Unnamed: 3,level_0_Second Class,993.9
CA-2013-154690,Unnamed: 3,level_0_Second Class,225.296
CA-2013-155670,Unnamed: 3,level_0_Second Class,21.504
CA-2013-158841,Unnamed: 3,level_0_Second Class,8805.04
CA-2013-159765,Unnamed: 3,level_0_Second Class,27.86
CA-2013-162355,Unnamed: 3,level_0_Second Class,1302.83
CA-2013-164735,Unnamed: 3,level_0_Second Class,81.2
CA-2013-168753,Unnamed: 3,level_0_Second Class,1002.7
CA-2013-168893,Unnamed: 3,level_0_Second Class,903.77
CA-2013-169334,Unnamed: 3,level_0_Second Class,111.672
CA-2014-101210,Unnamed: 3,level_0_Second Class,13.152
CA-2014-101273,Unnamed: 3,level_0_Second Class,14.336
CA-2014-101483,Unnamed: 3,level_0_Second Class,61.216
CA-2014-102309,Unnamed: 3,level_0_Second Class,212.91
CA-2014-107209,Unnamed: 3,level_0_Second Class,194.848
CA-2014-107461,Unnamed: 3,level_0_Second Class,23.88
CA-2014-113705,Unnamed: 3,level_0_Second Class,874.8
CA-2014-123239,Unnamed: 3,level_0_Second Class,91.032
CA-2014-127726,Unnamed: 3,level_0_Second Class,209.88
CA-2014-128629,Unnamed: 3,level_0_Second Class,18.84
CA-2014-128699,Unnamed: 3,level_0_Second Class,47.992
CA-2014-129021,Unnamed: 3,level_0_Second Class,4590.344
CA-2014-129462,Unnamed: 3,level_0_Second Class,740.59
CA-2014-130834,Unnamed: 3,level_0_Second Class,16.272
CA-2014-139353,Unnamed: 3,level_0_Second Class,273.088
CA-2014-140088,Unnamed: 3,level_0_Second Class,301.96
CA-2014-144694,Unnamed: 3,level_0_Second Class,253.824
CA-2014-145310,Unnamed: 3,level_0_Second Class,7.824
CA-2014-146458,Unnamed: 3,level_0_Second Class,22.96
CA-2014-155159,Unnamed: 3,level_0_Second Class,48.87
CA-2014-155705,Unnamed: 3,level_0_Second Class,866.4
CA-2014-160458,Unnamed: 3,level_0_Second Class,25.92
CA-2014-161200,Unnamed: 3,level_0_Second Class,161.14
CA-2014-163321,Unnamed: 3,level_0_Second Class,79.992
CA-2014-163510,Unnamed: 3,level_0_Second Class,400.39
CA-2014-165204,Unnamed: 3,level_0_Second Class,728.968
CA-2014-167941,Unnamed: 3,level_0_Second Class,831.368
US-2011-102715,Unnamed: 3,level_0_Second Class,737.2
US-2011-117135,Unnamed: 3,level_0_Second Class,425.67
US-2012-136749,Unnamed: 3,level_0_Second Class,433.78
US-2012-151435,Unnamed: 3,level_0_Second Class,85.98
US-2013-120929,Unnamed: 3,level_0_Second Class,189.882
US-2013-142251,Unnamed: 3,level_0_Second Class,32.064
US-2014-135062,Unnamed: 3,level_0_Second Class,229.544
US-2014-153633,Unnamed: 3,level_0_Second Class,2.064
US-2014-158526,Unnamed: 3,level_0_Second Class,1814.68
US-2014-163195,Unnamed: 3,level_0_Second Class,29.16
US-2014-167920,Unnamed: 3,level_0_Second Class,1827.51
Grand Total,Unnamed: 3,level_0_Second Class,49724.2545
CA-2011-100895,Unnamed: 4,level_0_Standard Class,605.47
CA-2011-104283,Unnamed: 4,level_0_Standard Class,616.14
CA-2011-107573,Unnamed: 4,level_0_Standard Class,23.472
CA-2011-110100,Unnamed: 4,level_0_Standard Class,302.376
CA-2011-114335,Unnamed: 4,level_0_Standard Class,337.088
CA-2011-116190,Unnamed: 4,level_0_Standard Class,256.48
CA-2011-116407,Unnamed: 4,level_0_Standard Class,362.176
CA-2011-116568,Unnamed: 4,level_0_Standard Class,186.304
CA-2011-117016,Unnamed: 4,level_0_Standard Class,15.552
CA-2011-120950,Unnamed: 4,level_0_Standard Class,43.68
CA-2011-123400,Unnamed: 4,level_0_Standard Class,199.296
CA-2011-127299,Unnamed: 4,level_0_Standard Class,2692.329
CA-2011-127614,Unnamed: 4,level_0_Standard Class,1508.13
CA-2011-128839,Unnamed: 4,level_0_Standard Class,254.97
CA-2011-131527,Unnamed: 4,level_0_Standard Class,95.968
CA-2011-134551,Unnamed: 4,level_0_Standard Class,732.312
CA-2011-138296,Unnamed: 4,level_0_Standard Class,24.56
CA-2011-138709,Unnamed: 4,level_0_Standard Class,37.44
CA-2011-140886,Unnamed: 4,level_0_Standard Class,69.216
CA-2011-143182,Unnamed: 4,level_0_Standard Class,15.384
CA-2011-143840,Unnamed: 4,level_0_Standard Class,180.93
CA-2011-146731,Unnamed: 4,level_0_Standard Class,147.344
